time,value,n
2006-01-01,0,1
2006-01-08,0,1
2006-01-15,0,1
2006-01-22,56,1
2006-01-29,56,1
2006-02-05,0,1
2006-02-12,55,1
2006-02-19,57,1
2006-02-26,56,1
2006-03-05,0,1
2006-03-12,54,1
2006-03-19,27,2
2006-03-26,49,2
2006-04-02,49.5,2
2006-04-09,0,2
2006-04-16,0,2
2006-04-23,27,2
2006-04-30,0,2
2006-05-07,26,2
2006-05-14,45.5,2
2006-05-21,0,2
2006-05-28,55.5,2
2006-06-04,0,3
2006-06-11,48.666666666666664,3
2006-06-18,32.333333333333336,3
2006-06-25,55,3
2006-07-02,0,3
2006-07-09,0,3
2006-07-16,31.666666666666668,3
2006-07-23,31.666666666666668,3
2006-07-30,51.333333333333336,3
2006-08-06,26.666666666666668,3
2006-08-13,17,3
2006-08-20,40.25,4
2006-08-27,0,4
2006-09-03,19.25,4
2006-09-10,21.25,4
2006-09-17,46.25,4
2006-09-24,60.75,4
2006-10-01,47.75,4
2006-10-08,56.75,4
2006-10-15,9.25,4
2006-10-22,58.75,4
2006-10-29,24,4
2006-11-05,8.8,5
2006-11-12,6.8,5
2006-11-19,15.6,5
2006-11-26,48.8,5
2006-12-03,24.2,5
2006-12-10,43,5
2006-12-17,39.8,5
2006-12-24,33.8,5
2006-12-31,48.6,5
2007-01-07,37,5
2007-01-14,21.6,5
2007-01-21,26.666666666666668,6
2007-01-28,29.166666666666668,6
2007-02-04,35.333333333333336,6
2007-02-11,21.666666666666668,6
2007-02-18,47.666666666666664,6
2007-02-25,16,6
2007-03-04,0,6
2007-03-11,16.833333333333332,6
2007-03-18,26.833333333333332,6
2007-03-25,42.666666666666664,6
2007-04-01,0,6
2007-04-08,58.285714285714285,7
2007-04-15,28.142857142857142,7
2007-04-22,29.285714285714285,7
2007-04-29,32.142857142857146,7
2007-05-06,30.142857142857142,7
2007-05-13,17,7
2007-05-20,8,7
2007-05-27,28.714285714285715,7
2007-06-03,36.57142857142857,7
2007-06-10,36.285714285714285,7
2007-06-17,18.142857142857142,7
2007-06-24,28.25,8
2007-07-01,44,8
2007-07-08,14.625,8
2007-07-15,35.625,8
2007-07-22,50.75,8
2007-07-29,13,8
2007-08-05,29.25,8
2007-08-12,33,8
2007-08-19,17.875,8
2007-08-26,27.625,8
2007-09-02,41.625,8
2007-09-09,38.22222222222222,9
2007-09-16,22.666666666666668,9
2007-09-23,9.777777777777779,9
2007-09-30,14.777777777777779,9
2007-10-07,12.88888888888889,9
2007-10-14,17.77777777777778,9
2007-10-21,33,9
2007-10-28,13.444444444444445,9
2007-11-04,13.88888888888889,9
2007-11-11,17.88888888888889,9
2007-11-18,31.88888888888889,9
2007-11-25,24.5,10
2007-12-02,35.1,10
2007-12-09,26.2,10
2007-12-16,30.9,10
2007-12-23,0,10
2007-12-30,25.9,10
2008-01-06,37.5,10
2008-01-13,22.9,10
2008-01-20,17.5,10
2008-01-27,39.4,10
2008-02-03,33.4,10
2008-02-10,28.181818181818183,11
2008-02-17,37.18181818181818,11
2008-02-24,23.90909090909091,11
2008-03-02,41.27272727272727,11
2008-03-09,39.90909090909091,11
2008-03-16,22.363636363636363,11
2008-03-23,40.54545454545455,11
2008-03-30,49.36363636363637,11
2008-04-06,26.272727272727273,11
2008-04-13,35.72727272727273,11
2008-04-20,38,11
2008-04-27,38.75,12
2008-05-04,22.25,12
2008-05-11,21.5,12
2008-05-18,6.083333333333333,12
2008-05-25,30.5,12
2008-06-01,12.25,12
2008-06-08,1.75,12
2008-06-15,28,12
2008-06-22,25.583333333333332,12
2008-06-29,33,12
2008-07-06,17.416666666666668,12
2008-07-13,60.69230769230769,13
2008-07-20,29,13
2008-07-27,37.07692307692308,13
2008-08-03,45.84615384615385,13
2008-08-10,25.23076923076923,13
2008-08-17,16,13
2008-08-24,29.615384615384617,13
2008-08-31,14.076923076923077,13
2008-09-07,26.846153846153847,13
2008-09-14,26.692307692307693,13
2008-09-21,21.615384615384617,13
2008-09-28,31.857142857142858,14
2008-10-05,19.5,14
2008-10-12,38.57142857142857,14
2008-10-19,19.142857142857142,14
2008-10-26,41.5,14
2008-11-02,40.42857142857143,14
2008-11-09,21.5,14
2008-11-16,33.42857142857143,14
2008-11-23,34.42857142857143,14
2008-11-30,37.214285714285715,14
2008-12-07,30,14
2008-12-14,38.4,15
2008-12-21,0,15
2008-12-28,28,15
2009-01-04,22,15
2009-01-11,34.53333333333333,15
2009-01-18,41.53333333333333,15
2009-01-25,28,15
2009-02-01,33.2,15
2009-02-08,37.733333333333334,15
2009-02-15,27.933333333333334,15
2009-02-22,33,15
2009-03-01,40.25,16
2009-03-08,46.125,16
2009-03-15,36.6875,16
2009-03-22,40.1875,16
2009-03-29,49.3125,16
2009-04-05,48.0625,16
2009-04-12,49,16
2009-04-19,33.1875,16
2009-04-26,41.1875,16
2009-05-03,32.75,16
2009-05-10,36.25,16
2009-05-17,57.05882352941177,17
2009-05-24,46.76470588235294,17
2009-05-31,39.23529411764706,17
2009-06-07,53.11764705882353,17
2009-06-14,53.1764705882353,17
2009-06-21,40.23529411764706,17
2009-06-28,46.294117647058826,17
2009-07-05,55.76470588235294,17
2009-07-12,44.411764705882355,17
2009-07-19,54.411764705882355,17
2009-07-26,37.23529411764706,17
2009-08-02,53.44444444444444,18
2009-08-09,36.55555555555556,18
2009-08-16,48.111111111111114,18
2009-08-23,51.77777777777778,18
2009-08-30,41.5,18
2009-09-06,40.666666666666664,18
2009-09-13,50.611111111111114,18
2009-09-20,30.22222222222222,18
2009-09-27,57.77777777777778,18
2009-10-04,40.111111111111114,18
2009-10-11,50.77777777777778,18
2009-10-18,40.89473684210526,19
2009-10-25,45.68421052631579,19
2009-11-01,60.68421052631579,19
2009-11-08,79.05263157894737,19
2009-11-15,54,19
2009-11-22,41.94736842105263,19
2009-11-29,37.68421052631579,19
2009-12-06,34.31578947368421,19
2009-12-13,47.21052631578947,19
2009-12-20,36.473684210526315,19
2009-12-27,42.421052631578945,19
2010-01-03,40.8,20
2010-01-10,37.05,20
2010-01-17,31.45,20
2010-01-24,45.05,20
2010-01-31,40.6,20
2010-02-07,40.85,20
2010-02-14,42.55,20
2010-02-21,51.95,20
2010-02-28,28.45,20
2010-03-07,51.6,20
2010-03-14,46.95,20
2010-03-21,46,21
2010-03-28,38.80952380952381,21
2010-04-04,36.714285714285715,21
2010-04-11,57.76190476190476,21
2010-04-18,39.904761904761905,21
2010-04-25,36.76190476190476,21
2010-05-02,51.333333333333336,21
2010-05-09,16.19047619047619,21
2010-05-16,42.142857142857146,21
2010-05-23,27.19047619047619,21
2010-05-30,35.523809523809526,21
2010-06-06,28.136363636363637,22
2010-06-13,30.818181818181817,22
2010-06-20,27.272727272727273,22
2010-06-27,28.227272727272727,22
2010-07-04,54.22727272727273,22
2010-07-11,40.45454545454545,22
2010-07-18,17.90909090909091,22
2010-07-25,35.27272727272727,22
2010-08-01,38.27272727272727,22
2010-08-08,34.86363636363637,22
2010-08-15,30.545454545454547,22
2010-08-22,35.26086956521739,23
2010-08-29,34.69565217391305,23
2010-09-05,39.26086956521739,23
2010-09-12,35.95652173913044,23
2010-09-19,32.30434782608695,23
2010-09-26,35.69565217391305,23
2010-10-03,39.391304347826086,23
2010-10-10,28.956521739130434,23
2010-10-17,34.26086956521739,23
2010-10-24,47.78260869565217,23
2010-10-31,29.782608695652176,23
2010-11-07,25.166666666666668,24
2010-11-14,34.625,24
2010-11-21,29.375,24
2010-11-28,40.166666666666664,24
2010-12-05,33.75,24
2010-12-12,26.791666666666668,24
2010-12-19,37.291666666666664,24
2010-12-26,19.041666666666668,24
2011-01-02,38.91304347826087,23
2011-01-09,44.391304347826086,23
2011-01-16,29.217391304347824,23
2011-01-23,38.75,24
2011-01-30,37.083333333333336,24
2011-02-06,38.875,24
2011-02-13,27.625,24
2011-02-20,24.375,24
2011-02-27,38.75,24
2011-03-06,18.333333333333332,24
2011-03-13,29.208333333333332,24
2011-03-20,35.26086956521739,23
2011-03-27,35.130434782608695,23
2011-04-03,34.30434782608695,23
2011-04-10,42.416666666666664,24
2011-04-17,29.125,24
2011-04-24,40,24
2011-05-01,31.75,24
2011-05-08,28.583333333333332,24
2011-05-15,29.583333333333332,24
2011-05-22,32.041666666666664,24
2011-05-29,33.291666666666664,24
2011-06-05,32.65217391304348,23
2011-06-12,26.869565217391305,23
2011-06-19,38.34782608695652,23
2011-06-26,43.666666666666664,24
2011-07-03,41.916666666666664,24
2011-07-10,38.833333333333336,24
2011-07-17,41.291666666666664,24
2011-07-24,26.083333333333332,24
2011-07-31,36.291666666666664,24
2011-08-07,32.625,24
2011-08-14,34.791666666666664,24
2011-08-21,27.17391304347826,23
2011-08-28,40.30434782608695,23
2011-09-04,31.52173913043478,23
2011-09-11,22.833333333333332,24
2011-09-18,31.541666666666668,24
2011-09-25,48.958333333333336,24
2011-10-02,36.958333333333336,24
2011-10-09,37.25,24
2011-10-16,36.208333333333336,24
2011-10-23,22.541666666666668,24
2011-10-30,36.125,24
2011-11-06,41.869565217391305,23
2011-11-13,42.17391304347826,23
2011-11-20,36.391304347826086,23
2011-11-27,35.333333333333336,24
2011-12-04,40.75,24
2011-12-11,26.75,24
2011-12-18,36.5,24
2011-12-25,33.416666666666664,24
2012-01-01,35.458333333333336,24
2012-01-08,35.041666666666664,24
2012-01-15,51.375,24
2012-01-22,58.43478260869565,23
2012-01-29,42.30434782608695,23
2012-02-05,35,23
2012-02-12,35.125,24
2012-02-19,42.208333333333336,24
2012-02-26,50.375,24
2012-03-04,39.833333333333336,24
2012-03-11,41.958333333333336,24
2012-03-18,32.125,24
2012-03-25,45.125,24
2012-04-01,38.708333333333336,24
2012-04-08,45.291666666666664,24
2012-04-15,44.17391304347826,23
2012-04-22,33.04347826086956,23
2012-04-29,36.541666666666664,24
2012-05-06,34.041666666666664,24
2012-05-13,38.5,24
2012-05-20,44.5,24
2012-05-27,60.208333333333336,24
2012-06-03,35.208333333333336,24
2012-06-10,33.875,24
2012-06-17,40.916666666666664,24
2012-06-24,39.416666666666664,24
2012-07-01,49.391304347826086,23
2012-07-08,48,23
2012-07-15,45.208333333333336,24
2012-07-22,40,24
2012-07-29,30.375,24
2012-08-05,46.458333333333336,24
2012-08-12,49,24
2012-08-19,47.791666666666664,24
2012-08-26,45.541666666666664,24
2012-09-02,39.666666666666664,24
2012-09-09,39.208333333333336,24
2012-09-16,41.17391304347826,23
2012-09-23,44.43478260869565,23
2012-09-30,44.666666666666664,24
2012-10-07,39.208333333333336,24
2012-10-14,32.375,24
2012-10-21,57.166666666666664,24
2012-10-28,51.291666666666664,24
2012-11-04,46.208333333333336,24
2012-11-11,50.125,24
2012-11-18,37.25,24
2012-11-25,48.458333333333336,24
2012-12-02,40.17391304347826,23
2012-12-09,43.34782608695652,23
2012-12-16,33.291666666666664,24
2012-12-23,29.166666666666668,24
2012-12-30,26.708333333333332,24
2013-01-06,50.666666666666664,24
2013-01-13,65.54166666666667,24
2013-01-20,60.583333333333336,24
2013-01-27,53.625,24
2013-02-03,47.083333333333336,24
2013-02-10,57.041666666666664,24
2013-02-17,38.91304347826087,23
2013-02-24,44.78260869565217,23
2013-03-03,56.375,24
2013-03-10,41.25,24
2013-03-17,36.125,24
2013-03-24,40.666666666666664,24
2013-03-31,51.375,24
2013-04-07,52.875,24
2013-04-14,36.375,24
2013-04-21,49.541666666666664,24
2013-04-28,42.21739130434783,23
2013-05-05,31.08695652173913,23
2013-05-12,57.65217391304348,23
2013-05-19,35.125,24
2013-05-26,49.458333333333336,24
2013-06-02,56.25,24
2013-06-09,45.625,24
2013-06-16,39.208333333333336,24
2013-06-23,37.75,24
2013-06-30,55.166666666666664,24
2013-07-07,31.333333333333332,24
2013-07-14,44.391304347826086,23
2013-07-21,47.391304347826086,23
2013-07-28,30.652173913043477,23
2013-08-04,45.75,24
2013-08-11,45.083333333333336,24
2013-08-18,42.875,24
2013-08-25,50.833333333333336,24
2013-09-01,45.916666666666664,24
2013-09-08,40.833333333333336,24
2013-09-15,49.875,24
2013-09-22,47.541666666666664,24
2013-09-29,60.91304347826087,23
2013-10-06,48.26086956521739,23
2013-10-13,46.869565217391305,23
2013-10-20,50.5,24
2013-10-27,42.958333333333336,24
2013-11-03,55.291666666666664,24
2013-11-10,38,24
2013-11-17,39.625,24
2013-11-24,41.375,24
2013-12-01,54.791666666666664,24
2013-12-08,55.666666666666664,24
2013-12-15,36.47826086956522,23
2013-12-22,28.565217391304348,23
2013-12-29,30.08695652173913,23
2014-01-05,44.5,24
2014-01-12,60.208333333333336,24
2014-01-19,56.541666666666664,24
2014-01-26,69.70833333333333,24
2014-02-02,48.25,24
2014-02-09,44.166666666666664,24
2014-02-16,61.916666666666664,24
2014-02-23,64.375,24
2014-03-02,40.43478260869565,23
2014-03-09,53.26086956521739,23
2014-03-16,70.52173913043478,23
2014-03-23,41.416666666666664,24
2014-03-30,47.791666666666664,24
2014-04-06,52.458333333333336,24
2014-04-13,43.333333333333336,24
2014-04-20,39.041666666666664,24
2014-04-27,39.708333333333336,24
2014-05-04,46.25,24
2014-05-11,38.416666666666664,24
2014-05-18,62.21739130434783,23
2014-05-25,60.26086956521739,23
2014-06-01,42.78260869565217,23
2014-06-08,35.708333333333336,24
2014-06-15,30.958333333333332,24
2014-06-22,53.958333333333336,24
2014-06-29,39.916666666666664,24
2014-07-06,61.333333333333336,24
2014-07-13,55.5,24
2014-07-20,40.125,24
2014-07-27,58.25,24
2014-08-03,67.78260869565217,23
2014-08-10,46.08695652173913,23
2014-08-17,36,23
2014-08-24,58,24
2014-08-31,63.583333333333336,24
2014-09-07,57.375,24
2014-09-14,51.875,24
2014-09-21,48.291666666666664,24
2014-09-28,40,24
2014-10-05,37.958333333333336,24
2014-10-12,35.416666666666664,24
2014-10-19,50.95652173913044,23
2014-10-26,56.30434782608695,23
2014-11-02,48.08695652173913,23
2014-11-09,59.083333333333336,24
2014-11-16,50.208333333333336,24
2014-11-23,59.208333333333336,24
2014-11-30,52.958333333333336,24
2014-12-07,48.958333333333336,24
2014-12-14,44.958333333333336,24
2014-12-21,44.625,24
2014-12-28,47.333333333333336,24
2015-01-04,55.391304347826086,23
2015-01-11,54.08695652173913,23
2015-01-18,50.17391304347826,23
2015-01-25,73.70833333333333,24
2015-02-01,53.791666666666664,24
2015-02-08,52.5,24
2015-02-15,50.666666666666664,24
2015-02-22,53.458333333333336,24
2015-03-01,46.041666666666664,24
2015-03-08,52.333333333333336,24
2015-03-15,69.66666666666667,24
2015-03-22,50.52173913043478,23
2015-03-29,43.17391304347826,23
2015-04-05,57.26086956521739,23
2015-04-12,64.16666666666667,24
2015-04-19,40.458333333333336,24
2015-04-26,67.33333333333333,24
2015-05-03,52,24
2015-05-10,41.375,24
2015-05-17,47.208333333333336,24
2015-05-24,59.625,24
2015-05-31,56.375,24
2015-06-07,45.17391304347826,23
2015-06-14,44.69565217391305,23
2015-06-21,66.78260869565217,23
2015-06-28,63.833333333333336,24
2015-07-05,46.041666666666664,24
2015-07-12,34.791666666666664,24
2015-07-19,57.666666666666664,24
2015-07-26,62.166666666666664,24
2015-08-02,42.041666666666664,24
2015-08-09,42.958333333333336,24
2015-08-16,47.291666666666664,24
2015-08-23,41.30434782608695,23
2015-08-30,70.34782608695652,23
2015-09-06,43.608695652173914,23
2015-09-13,47.25,24
2015-09-20,53.291666666666664,24
2015-09-27,59.291666666666664,24
2015-10-04,61,24
2015-10-11,53.5,24
2015-10-18,47.541666666666664,24
2015-10-25,73.91666666666667,24
2015-11-01,57.75,24
2015-11-08,46.91304347826087,23
2015-11-15,46.869565217391305,23
2015-11-22,57.21739130434783,23
2015-11-29,61.69565217391305,23
2015-12-06,56.608695652173914,23
2015-12-13,41.04347826086956,23
2015-12-20,65.78260869565217,23
2015-12-27,32,23
2016-01-03,46.26086956521739,23
2016-01-10,65.8695652173913,23
2016-01-17,49.30434782608695,23
2016-01-24,66.31818181818181,22
2016-01-31,67.5,22
2016-02-07,46.95454545454545,22
2016-02-14,53.59090909090909,22
2016-02-21,55.86363636363637,22
2016-02-28,67.9090909090909,22
2016-03-06,44.86363636363637,22
2016-03-13,32.77272727272727,22
2016-03-20,35.95454545454545,22
2016-03-27,60.27272727272727,22
2016-04-03,48.59090909090909,22
2016-04-10,43.77272727272727,22
2016-04-17,56.76190476190476,21
2016-04-24,44.95238095238095,21
2016-05-01,38.476190476190474,21
2016-05-08,55.61904761904762,21
2016-05-15,49.857142857142854,21
2016-05-22,52.80952380952381,21
2016-05-29,41.04761904761905,21
2016-06-05,53.857142857142854,21
2016-06-12,48.23809523809524,21
2016-06-19,46.285714285714285,21
2016-06-26,49.857142857142854,21
2016-07-03,40.75,20
2016-07-10,45.05,20
2016-07-17,35.1,20
2016-07-24,34.2,20
2016-07-31,47.75,20
2016-08-07,44,20
2016-08-14,55.3,20
2016-08-21,41,20
2016-08-28,66.5,20
2016-09-04,51.05,20
2016-09-11,49,20
2016-09-18,50.10526315789474,19
2016-09-25,57.421052631578945,19
2016-10-02,39.1578947368421,19
2016-10-09,49.63157894736842,19
2016-10-16,53.31578947368421,19
2016-10-23,47.68421052631579,19
2016-10-30,45.94736842105263,19
2016-11-06,50.94736842105263,19
2016-11-13,41.10526315789474,19
2016-11-20,37.10526315789474,19
2016-11-27,40.36842105263158,19
2016-12-04,44,18
2016-12-11,43.22222222222222,18
2016-12-18,32.05555555555556,18
2016-12-25,34.888888888888886,18
2017-01-01,44.44444444444444,18
2017-01-08,50.77777777777778,18
2017-01-15,55.22222222222222,18
2017-01-22,60.666666666666664,18
2017-01-29,60.388888888888886,18
2017-02-05,44.55555555555556,18
2017-02-12,39.94444444444444,18
2017-02-19,68.76470588235294,17
2017-02-26,43.23529411764706,17
2017-03-05,55.588235294117645,17
2017-03-12,33.05882352941177,17
2017-03-19,48.64705882352941,17
2017-03-26,57.529411764705884,17
2017-04-02,33.11764705882353,17
2017-04-09,43.705882352941174,17
2017-04-16,59,17
2017-04-23,49.470588235294116,17
2017-04-30,52.375,16
2017-05-07,37.9375,16
2017-05-14,55.625,16
2017-05-21,38.3125,16
2017-05-28,40.625,16
2017-06-04,51.75,16
2017-06-11,38.4375,16
2017-06-18,43.875,16
2017-06-25,41.25,16
2017-07-02,42.1875,16
2017-07-09,52.125,16
2017-07-16,44.733333333333334,15
2017-07-23,45.86666666666667,15
2017-07-30,34.06666666666667,15
2017-08-06,48.8,15
2017-08-13,38.333333333333336,15
2017-08-20,43.666666666666664,15
2017-08-27,52.53333333333333,15
2017-09-03,54.333333333333336,15
2017-09-10,40.333333333333336,15
2017-09-17,64.33333333333333,15
2017-09-24,54.4,15
2017-10-01,51.214285714285715,14
2017-10-08,45.142857142857146,14
2017-10-15,43.285714285714285,14
2017-10-22,54.07142857142857,14
2017-10-29,46.42857142857143,14
2017-11-05,52.57142857142857,14
2017-11-12,43,14
2017-11-19,46.142857142857146,14
2017-11-26,43.785714285714285,14
2017-12-03,36.07142857142857,14
2017-12-10,51.57142857142857,14
2017-12-17,32,13
2017-12-24,20.692307692307693,13
2017-12-31,33.61538461538461,13
2018-01-07,45.61538461538461,13
2018-01-14,41.07692307692308,13
2018-01-21,61,13
2018-01-28,56.23076923076923,13
2018-02-04,49.76923076923077,13
2018-02-11,36.30769230769231,13
2018-02-18,66.46153846153847,13
2018-02-25,64.23076923076923,13
2018-03-04,44.666666666666664,12
2018-03-11,45.833333333333336,12
2018-03-18,36.916666666666664,12
2018-03-25,39,12
2018-04-01,50.416666666666664,12
2018-04-08,32.666666666666664,12
2018-04-15,45.583333333333336,12
2018-04-22,51.416666666666664,12
2018-04-29,33.833333333333336,12
2018-05-06,39.166666666666664,12
2018-05-13,44.75,12
2018-05-20,30.90909090909091,11
2018-05-27,50.72727272727273,11
2018-06-03,63.54545454545455,11
2018-06-10,47.27272727272727,11
2018-06-17,52.18181818181818,11
2018-06-24,32.90909090909091,11
2018-07-01,42.90909090909091,11
2018-07-08,40.72727272727273,11
2018-07-15,43.36363636363637,11
2018-07-22,45.81818181818182,11
2018-07-29,35.63636363636363,11
2018-08-05,42.3,10
2018-08-12,55.1,10
2018-08-19,49.2,10
2018-08-26,43.2,10
2018-09-02,46.6,10
2018-09-09,53.8,10
2018-09-16,41.8,10
2018-09-23,47.6,10
2018-09-30,41,10
2018-10-07,48.3,10
2018-10-14,43.6,10
2018-10-21,41.888888888888886,9
2018-10-28,42.333333333333336,9
2018-11-04,46.666666666666664,9
2018-11-11,37.44444444444444,9
2018-11-18,41.111111111111114,9
2018-11-25,58.666666666666664,9
2018-12-02,38.22222222222222,9
2018-12-09,28.77777777777778,9
2018-12-16,46,9
2018-12-23,18.22222222222222,9
2018-12-30,38,9
2019-01-06,37.625,8
2019-01-13,66,8
2019-01-20,41.875,8
2019-01-27,59.5,8
2019-02-03,42.5,8
2019-02-10,38.625,8
2019-02-17,34.5,8
2019-02-24,40.5,8
2019-03-03,41.5,8
2019-03-10,53.25,8
2019-03-17,56.125,8
2019-03-24,50.57142857142857,7
2019-03-31,49,7
2019-04-07,35.142857142857146,7
2019-04-14,35.285714285714285,7
2019-04-21,46.857142857142854,7
2019-04-28,42.42857142857143,7
2019-05-05,45.42857142857143,7
2019-05-12,38.285714285714285,7
2019-05-19,39.142857142857146,7
2019-05-26,39.857142857142854,7
2019-06-02,28.857142857142858,7
2019-06-09,31,6
2019-06-16,34.5,6
2019-06-23,44.833333333333336,6
2019-06-30,48.166666666666664,6
2019-07-07,42.333333333333336,6
2019-07-14,34.166666666666664,6
2019-07-21,34.166666666666664,6
2019-07-28,35,6
2019-08-04,38,6
2019-08-11,30.833333333333332,6
2019-08-18,34.333333333333336,6
2019-08-25,34.2,5
2019-09-01,22.4,5
2019-09-08,33.8,5
2019-09-15,42,5
2019-09-22,37.2,5
2019-09-29,40.6,5
2019-10-06,44,5
2019-10-13,31.8,5
2019-10-20,46.2,5
2019-10-27,52,5
2019-11-03,35,5
2019-11-10,38.25,4
2019-11-17,41,4
2019-11-24,31,4
2019-12-01,42,4
2019-12-08,42.5,4
2019-12-15,23.75,4
2019-12-22,17,4
2019-12-29,28.75,4
2020-01-05,40,4
2020-01-12,41.25,4
2020-01-19,37,4
2020-01-26,47.333333333333336,3
2020-02-02,51.333333333333336,3
2020-02-09,22.333333333333332,3
2020-02-16,29,3
2020-02-23,36.333333333333336,3
2020-03-01,33.666666666666664,3
2020-03-08,52,3
2020-03-15,93.66666666666667,3
2020-03-22,91,3
2020-03-29,68,3
2020-04-05,41.666666666666664,3
2020-04-12,57.333333333333336,3
2020-04-19,48,2
2020-04-26,52.5,2
2020-05-03,46.5,2
2020-05-10,39,2
2020-05-17,33.5,2
2020-05-24,52,2
2020-05-31,41,2
2020-06-07,39,2
2020-06-14,35.5,2
2020-06-21,30,2
